Country,Year,ISO,uid,AverageTemperature
Antigua and Barbuda,1984,ATG,028,26.618750000000002
Antigua and Barbuda,1985,ATG,028,26.618166666666667
Antigua and Barbuda,1986,ATG,028,26.70925
Antigua and Barbuda,1987,ATG,028,27.220583333333334
Antigua and Barbuda,1988,ATG,028,26.953
Antigua and Barbuda,1989,ATG,028,26.6865
Antigua and Barbuda,1990,ATG,028,26.93466666666667
Antigua and Barbuda,1991,ATG,028,26.895666666666667
Antigua and Barbuda,1992,ATG,028,26.894750000000002
Antigua and Barbuda,1993,ATG,028,26.95616666666667
Antigua and Barbuda,1994,ATG,028,26.946083333333334
Antigua and Barbuda,1995,ATG,028,27.380333333333336
Antigua and Barbuda,1996,ATG,028,26.942333333333334
Antigua and Barbuda,1997,ATG,028,27.289333333333335
Antigua and Barbuda,1998,ATG,028,27.60175
Antigua and Barbuda,1999,ATG,028,27.13175
Antigua and Barbuda,2000,ATG,028,26.892083333333332
Antigua and Barbuda,2001,ATG,028,27.253833333333333
Antigua and Barbuda,2002,ATG,028,27.36175
Antigua and Barbuda,2003,ATG,028,27.513833333333334
Antigua and Barbuda,2004,ATG,028,27.15116666666667
Antigua and Barbuda,2005,ATG,028,27.598166666666668
Antigua and Barbuda,2006,ATG,028,27.466416666666664
Antigua and Barbuda,2007,ATG,028,27.509083333333336
Antigua and Barbuda,2008,ATG,028,26.965416666666666
Antigua and Barbuda,2009,ATG,028,27.277333333333335
Antigua and Barbuda,2010,ATG,028,27.735416666666666
Antigua and Barbuda,2011,ATG,028,27.296166666666668
Antigua and Barbuda,2012,ATG,028,27.4335
Antigua and Barbuda,2013,ATG,028,27.249625
Argentina,1920,ARG,032,14.611333333333334
Argentina,1921,ARG,032,14.177416666666666
Argentina,1922,ARG,032,14.260583333333335
Argentina,1923,ARG,032,14.068083333333334
Argentina,1924,ARG,032,14.116916666666668
Argentina,1925,ARG,032,14.592166666666666
Argentina,1926,ARG,032,14.868166666666667
Argentina,1927,ARG,032,14.714083333333335
Argentina,1928,ARG,032,14.205916666666667
Argentina,1929,ARG,032,14.767416666666668
Argentina,1930,ARG,032,14.843416666666668
Argentina,1931,ARG,032,14.115666666666664
Argentina,1932,ARG,032,14.978916666666668
Argentina,1933,ARG,032,14.582499999999998
Argentina,1934,ARG,032,14.353916666666665
Argentina,1935,ARG,032,14.815583333333334
Argentina,1936,ARG,032,14.696083333333334
Argentina,1937,ARG,032,14.750666666666667
Argentina,1938,ARG,032,14.497666666666667
Argentina,1939,ARG,032,14.633083333333333
Argentina,1940,ARG,032,14.595416666666667
Argentina,1941,ARG,032,14.452333333333334
Argentina,1942,ARG,032,14.408333333333333
Argentina,1943,ARG,032,14.9035
Argentina,1944,ARG,032,15.364583333333334
Argentina,1945,ARG,032,15.390500000000001
Argentina,1946,ARG,032,14.617916666666666
Argentina,1947,ARG,032,14.776583333333333
Argentina,1948,ARG,032,14.778333333333334
Argentina,1949,ARG,032,14.771333333333333
Argentina,1950,ARG,032,14.795083333333332
Argentina,1951,ARG,032,14.836916666666667
Argentina,1952,ARG,032,14.916333333333332
Argentina,1953,ARG,032,14.97475
Argentina,1954,ARG,032,14.491416666666666
Argentina,1955,ARG,032,14.191166666666668
Argentina,1956,ARG,032,14.021416666666667
Argentina,1957,ARG,032,14.65625
Argentina,1958,ARG,032,14.943416666666666
Argentina,1959,ARG,032,14.354249999999999
Argentina,1960,ARG,032,14.993666666666668
Argentina,1961,ARG,032,14.972916666666668
Argentina,1962,ARG,032,14.852416666666665
Argentina,1963,ARG,032,14.847166666666666
Argentina,1964,ARG,032,14.43125
Argentina,1965,ARG,032,14.909583333333332
Argentina,1966,ARG,032,14.677999999999999
Argentina,1967,ARG,032,15.049750000000001
Argentina,1968,ARG,032,15.196916666666667
Argentina,1969,ARG,032,15.262833333333333
Argentina,1970,ARG,032,15.195333333333332
Argentina,1971,ARG,032,14.651166666666667
Argentina,1972,ARG,032,14.818416666666666
Argentina,1973,ARG,032,14.597916666666668
Argentina,1974,ARG,032,14.637666666666666
Argentina,1975,ARG,032,14.939666666666668
Argentina,1976,ARG,032,14.440249999999999
Argentina,1977,ARG,032,15.35125
Argentina,1978,ARG,032,15.186083333333334
Argentina,1979,ARG,032,14.974666666666666
Argentina,1980,ARG,032,15.226916666666668
Argentina,1981,ARG,032,15.167416666666668
Argentina,1982,ARG,032,15.256749999999998
Argentina,1983,ARG,032,14.954333333333333
Argentina,1984,ARG,032,14.400833333333333
Argentina,1985,ARG,032,15.32625
Argentina,1986,ARG,032,15.33475
Argentina,1987,ARG,032,15.1875
Argentina,1988,ARG,032,14.836333333333334
Argentina,1989,ARG,032,15.543
Argentina,1990,ARG,032,15.155083333333332
Argentina,1991,ARG,032,15.097583333333333
Argentina,1992,ARG,032,14.739166666666668
Argentina,1993,ARG,032,15.098666666666666
Argentina,1994,ARG,032,15.578666666666665
Argentina,1995,ARG,032,15.149833333333333
Argentina,1996,ARG,032,15.211583333333332
Argentina,1997,ARG,032,15.620666666666667
Argentina,1998,ARG,032,15.261750000000001
Argentina,1999,ARG,032,15.064916666666667
Argentina,2000,ARG,032,14.7505
Argentina,2001,ARG,032,15.370416666666666
Argentina,2002,ARG,032,15.183750000000002
Argentina,2003,ARG,032,15.518333333333333
Argentina,2004,ARG,032,15.442166666666667
Argentina,2005,ARG,032,15.112833333333334
Argentina,2006,ARG,032,15.561083333333334
Argentina,2007,ARG,032,14.628083333333334
Argentina,2008,ARG,032,15.476
Argentina,2009,ARG,032,15.534416666666667
Argentina,2010,ARG,032,15.078833333333334
Argentina,2011,ARG,032,15.339666666666666
Argentina,2012,ARG,032,15.689
Argentina,2013,ARG,032,14.457125
Armenia,1920,ARM,051,7.020583333333334
Armenia,1921,ARM,051,7.701583333333335
Armenia,1922,ARM,051,9.157
Armenia,1923,ARM,051,8.851833333333333
Armenia,1924,ARM,051,8.986749999999999
Armenia,1925,ARM,051,8.919333333333332
Armenia,1926,ARM,051,8.654083333333334
Armenia,1927,ARM,051,8.609583333333335
Armenia,1928,ARM,051,7.542166666666667
Armenia,1929,ARM,051,7.87475
Armenia,1930,ARM,051,9.031166666666666
Armenia,1931,ARM,051,7.919666666666668
Armenia,1932,ARM,051,8.128583333333333
Armenia,1933,ARM,051,7.768916666666667
Armenia,1934,ARM,051,7.960333333333332
Armenia,1935,ARM,051,8.96725
Armenia,1936,ARM,051,8.715333333333334
Armenia,1937,ARM,051,9.255666666666666
Armenia,1938,ARM,051,8.893583333333334
Armenia,1939,ARM,051,8.938583333333334
Armenia,1940,ARM,051,9.324583333333335
Armenia,1941,ARM,051,9.00775
Armenia,1942,ARM,051,8.610166666666666
Armenia,1943,ARM,051,8.580916666666667
Armenia,1944,ARM,051,9.136916666666666
Armenia,1945,ARM,051,7.912916666666668
Armenia,1946,ARM,051,8.375083333333334
Armenia,1947,ARM,051,9.457333333333333
Armenia,1948,ARM,051,8.526166666666667
Armenia,1949,ARM,051,8.022333333333334
Armenia,1950,ARM,051,8.213000000000001
Armenia,1951,ARM,051,8.741583333333333
Armenia,1952,ARM,051,9.209999999999999
Armenia,1953,ARM,051,8.36875
Armenia,1954,ARM,051,8.936916666666667
Armenia,1955,ARM,051,9.968166666666667
Armenia,1956,ARM,051,7.765333333333333
Armenia,1957,ARM,051,8.972333333333333
Armenia,1958,ARM,051,8.97025
Armenia,1959,ARM,051,7.9675
Armenia,1960,ARM,051,9.273249999999999
Armenia,1961,ARM,051,9.482000000000001
Armenia,1962,ARM,051,9.982083333333334
Armenia,1963,ARM,051,9.273
Armenia,1964,ARM,051,8.057666666666668
Armenia,1965,ARM,051,8.496083333333333
Armenia,1966,ARM,051,10.841000000000001
Armenia,1967,ARM,051,8.087083333333334
Armenia,1968,ARM,051,8.906583333333336
Armenia,1969,ARM,051,8.230833333333335
Armenia,1970,ARM,051,9.846583333333333
Armenia,1971,ARM,051,9.105416666666668
Armenia,1972,ARM,051,7.789166666666667
Armenia,1973,ARM,051,8.207166666666668
Armenia,1974,ARM,051,8.314333333333334
Armenia,1975,ARM,051,8.993
Armenia,1976,ARM,051,8.345083333333333
Armenia,1977,ARM,051,8.692083333333334
Armenia,1978,ARM,051,9.047666666666666
Armenia,1979,ARM,051,10.146416666666667
Armenia,1980,ARM,051,9.358583333333334
Armenia,1981,ARM,051,9.805416666666668
Armenia,1982,ARM,051,8.274333333333333
Armenia,1983,ARM,051,9.000583333333333
Armenia,1984,ARM,051,9.06775
Armenia,1985,ARM,051,9.17475
Armenia,1986,ARM,051,9.306833333333334
Armenia,1987,ARM,051,8.996666666666668
Armenia,1988,ARM,051,8.626083333333332
Armenia,1989,ARM,051,9.785833333333333
Armenia,1990,ARM,051,9.258083333333333
Armenia,1991,ARM,051,9.372583333333333
Armenia,1992,ARM,051,7.614666666666667
Armenia,1993,ARM,051,7.769666666666667
Armenia,1994,ARM,051,9.02125
Armenia,1995,ARM,051,9.892166666666666
Armenia,1996,ARM,051,9.819166666666666
Armenia,1997,ARM,051,9.246333333333334
Armenia,1998,ARM,051,10.448416666666667
Armenia,1999,ARM,051,10.331
Armenia,2000,ARM,051,9.918166666666668
Armenia,2001,ARM,051,10.443416666666668
Armenia,2002,ARM,051,9.604999999999999
Armenia,2003,ARM,051,9.423083333333333
Armenia,2004,ARM,051,9.720166666666666
Armenia,2005,ARM,051,9.735416666666667
Armenia,2006,ARM,051,10.0535
Armenia,2007,ARM,051,9.53525
Armenia,2008,ARM,051,9.706750000000001
Armenia,2009,ARM,051,9.842083333333333
Armenia,2010,ARM,051,11.509500000000001
Armenia,2011,ARM,051,9.136000000000001
Armenia,2012,ARM,051,10.35075
Armenia,2013,ARM,051,11.34375
Australia,1920,AUS,036,21.324416666666668
Australia,1921,AUS,036,21.680083333333332
Australia,1922,AUS,036,21.449749999999998
Australia,1923,AUS,036,21.536833333333334
Australia,1924,AUS,036,21.212583333333335
Australia,1925,AUS,036,21.097833333333334
Australia,1926,AUS,036,21.702583333333333
Australia,1927,AUS,036,21.397833333333335
Australia,1928,AUS,036,22.01908333333333
Australia,1929,AUS,036,21.10125
Australia,1930,AUS,036,21.640833333333333
Australia,1931,AUS,036,21.239083333333333
Australia,1932,AUS,036,21.459666666666667
Australia,1933,AUS,036,21.386499999999998
Australia,1934,AUS,036,21.50708333333333
Australia,1935,AUS,036,21.39741666666667
Australia,1936,AUS,036,21.716333333333335
Australia,1937,AUS,036,21.52733333333333
Australia,1938,AUS,036,22.08875
Australia,1939,AUS,036,21.34
Australia,1940,AUS,036,21.681583333333336
Australia,1941,AUS,036,21.36283333333333
Australia,1942,AUS,036,21.926416666666668
Australia,1943,AUS,036,21.31716666666667
Australia,1944,AUS,036,21.53016666666667
Australia,1945,AUS,036,21.604083333333335
Australia,1946,AUS,036,21.24125
Australia,1947,AUS,036,21.59025
Australia,1948,AUS,036,21.459500000000002
Australia,1949,AUS,036,20.984916666666667
Australia,1950,AUS,036,21.322916666666668
Australia,1951,AUS,036,21.557000000000002
Australia,1952,AUS,036,21.487
Australia,1953,AUS,036,21.47458333333333
Australia,1954,AUS,036,21.558666666666667
Australia,1955,AUS,036,21.563083333333335
Australia,1956,AUS,036,21.006
Australia,1957,AUS,036,21.902666666666665
Australia,1958,AUS,036,21.997249999999998
Australia,1959,AUS,036,22.098166666666668
Australia,1960,AUS,036,21.2105
Australia,1961,AUS,036,21.964250000000003
Australia,1962,AUS,036,21.802916666666665
Australia,1963,AUS,036,21.697833333333335
Australia,1964,AUS,036,21.65075
Australia,1965,AUS,036,22.092083333333335
Australia,1966,AUS,036,21.361
Australia,1967,AUS,036,21.625416666666666
Australia,1968,AUS,036,21.462166666666665
Australia,1969,AUS,036,21.847583333333333
Australia,1970,AUS,036,21.775750000000002
Australia,1971,AUS,036,21.65433333333333
Australia,1972,AUS,036,22.012083333333333
Australia,1973,AUS,036,22.41275
Australia,1974,AUS,036,21.238083333333332
Australia,1975,AUS,036,21.692666666666668
Australia,1976,AUS,036,21.193416666666668
Australia,1977,AUS,036,21.8925
Australia,1978,AUS,036,21.605166666666666
Australia,1979,AUS,036,22.252333333333336
Australia,1980,AUS,036,22.586166666666667
Australia,1981,AUS,036,22.164083333333334
Australia,1982,AUS,036,21.9105
Australia,1983,AUS,036,22.261083333333332
Australia,1984,AUS,036,21.516916666666663
Australia,1985,AUS,036,22.04341666666667
Australia,1986,AUS,036,22.093249999999998
Australia,1987,AUS,036,22.07241666666667
Australia,1988,AUS,036,22.63008333333333
Australia,1989,AUS,036,21.86283333333333
Australia,1990,AUS,036,22.35575
Australia,1991,AUS,036,22.48741666666667
Australia,1992,AUS,036,21.932583333333337
Australia,1993,AUS,036,22.16016666666667
Australia,1994,AUS,036,22.03025
Australia,1995,AUS,036,21.955166666666667
Australia,1996,AUS,036,22.325333333333333
Australia,1997,AUS,036,22.086
Australia,1998,AUS,036,22.664833333333334
Australia,1999,AUS,036,22.0645
Australia,2000,AUS,036,21.709666666666667
Australia,2001,AUS,036,21.79275
Australia,2002,AUS,036,22.46083333333333
Australia,2003,AUS,036,22.44033333333333
Australia,2004,AUS,036,22.286916666666666
Australia,2005,AUS,036,22.896833333333333
Australia,2006,AUS,036,22.264416666666666
Australia,2007,AUS,036,22.48675
Australia,2008,AUS,036,22.225916666666667
Australia,2009,AUS,036,22.690583333333333
Australia,2010,AUS,036,22.078166666666664
Australia,2011,AUS,036,21.767
Australia,2012,AUS,036,22.0245
Australia,2013,AUS,036,22.142875
Austria,1920,AUT,040,6.8308333333333335
Austria,1921,AUT,040,6.868916666666667
Austria,1922,AUT,040,5.520500000000001
Austria,1923,AUT,040,6.455583333333334
Austria,1924,AUT,040,5.586666666666666
Austria,1925,AUT,040,6.0735833333333344
Austria,1926,AUT,040,6.823250000000001
Austria,1927,AUT,040,6.50075
Austria,1928,AUT,040,6.663833333333333
Austria,1929,AUT,040,5.5776666666666666
Austria,1930,AUT,040,6.809333333333334
Austria,1931,AUT,040,5.628916666666666
Austria,1932,AUT,040,6.256083333333334
Austria,1933,AUT,040,5.328916666666667
Austria,1934,AUT,040,7.414583333333333
Austria,1935,AUT,040,6.1554166666666665
Austria,1936,AUT,040,6.50125
Austria,1937,AUT,040,6.587833333333333
Austria,1938,AUT,040,6.394583333333333
Austria,1939,AUT,040,6.231833333333333
Austria,1940,AUT,040,4.7235000000000005
Austria,1941,AUT,040,5.272833333333334
Austria,1942,AUT,040,5.67125
Austria,1943,AUT,040,6.9055
Austria,1944,AUT,040,5.965166666666666
Austria,1945,AUT,040,6.728000000000001
Austria,1946,AUT,040,6.827416666666667
Austria,1947,AUT,040,6.770166666666667
Austria,1948,AUT,040,6.874833333333334
Austria,1949,AUT,040,6.962833333333333
Austria,1950,AUT,040,7.03575
Austria,1951,AUT,040,7.079833333333333
Austria,1952,AUT,040,6.195333333333334
Austria,1953,AUT,040,6.788916666666666
Austria,1954,AUT,040,5.7045
Austria,1955,AUT,040,5.8694999999999995
Austria,1956,AUT,040,5.194999999999999
Austria,1957,AUT,040,6.695
Austria,1958,AUT,040,6.5685
Austria,1959,AUT,040,6.84875
Austria,1960,AUT,040,6.527083333333334
Austria,1961,AUT,040,7.185583333333334
Austria,1962,AUT,040,5.441
Austria,1963,AUT,040,5.650916666666666
Austria,1964,AUT,040,6.203333333333333
Austria,1965,AUT,040,5.637083333333333
Austria,1966,AUT,040,6.873416666666667
Austria,1967,AUT,040,6.838166666666666
Austria,1968,AUT,040,6.37925
Austria,1969,AUT,040,6.000333333333334
Austria,1970,AUT,040,5.934833333333334
Austria,1971,AUT,040,6.449333333333333
Austria,1972,AUT,040,6.249833333333334
Austria,1973,AUT,040,6.2135
Austria,1974,AUT,040,6.891416666666667
Austria,1975,AUT,040,6.898
Austria,1976,AUT,040,6.416083333333333
Austria,1977,AUT,040,6.916
Austria,1978,AUT,040,5.786833333333334
Austria,1979,AUT,040,6.404
Austria,1980,AUT,040,5.633583333333334
Austria,1981,AUT,040,6.503583333333334
Austria,1982,AUT,040,6.918583333333334
Austria,1983,AUT,040,7.187083333333334
Austria,1984,AUT,040,6.061833333333333
Austria,1985,AUT,040,5.923000000000001
Austria,1986,AUT,040,6.316916666666667
Austria,1987,AUT,040,6.1695
Austria,1988,AUT,040,7.082166666666667
Austria,1989,AUT,040,7.372416666666666
Austria,1990,AUT,040,7.344
Austria,1991,AUT,040,6.357916666666667
Austria,1992,AUT,040,7.615583333333333
Austria,1993,AUT,040,6.858666666666667
Austria,1994,AUT,040,8.164916666666667
Austria,1995,AUT,040,6.8465
Austria,1996,AUT,040,5.863250000000001
Austria,1997,AUT,040,7.025083333333334
Austria,1998,AUT,040,7.2227500000000004
Austria,1999,AUT,040,7.23425
Austria,2000,AUT,040,8.084916666666667
Austria,2001,AUT,040,7.188916666666667
Austria,2002,AUT,040,7.91525
Austria,2003,AUT,040,7.509333333333334
Austria,2004,AUT,040,6.906083333333334
Austria,2005,AUT,040,6.6095
Austria,2006,AUT,040,7.277583333333333
Austria,2007,AUT,040,7.976500000000001
Austria,2008,AUT,040,7.801916666666667
Austria,2009,AUT,040,7.616
Austria,2010,AUT,040,6.6490833333333335
Austria,2011,AUT,040,7.855583333333333
Austria,2012,AUT,040,7.611333333333334
Austria,2013,AUT,040,8.055125
Azerbaijan,1920,AZE,031,9.594083333333334
Azerbaijan,1921,AZE,031,10.488416666666668
Azerbaijan,1922,AZE,031,11.735999999999999
Azerbaijan,1923,AZE,031,11.462333333333333
Azerbaijan,1924,AZE,031,11.331833333333334
Azerbaijan,1925,AZE,031,11.515
Azerbaijan,1926,AZE,031,11.122416666666666
Azerbaijan,1927,AZE,031,11.191833333333333
Azerbaijan,1928,AZE,031,10.109166666666667
Azerbaijan,1929,AZE,031,10.288833333333335
Azerbaijan,1930,AZE,031,11.189083333333334
Azerbaijan,1931,AZE,031,10.408833333333332
Azerbaijan,1932,AZE,031,10.734416666666668
Azerbaijan,1933,AZE,031,10.596166666666667
Azerbaijan,1934,AZE,031,10.580333333333334
Azerbaijan,1935,AZE,031,11.532083333333333
Azerbaijan,1936,AZE,031,11.427999999999999
Azerbaijan,1937,AZE,031,11.783500000000002
Azerbaijan,1938,AZE,031,11.734416666666668
Azerbaijan,1939,AZE,031,11.638416666666666
Azerbaijan,1940,AZE,031,11.904416666666668
Azerbaijan,1941,AZE,031,11.621416666666667
Azerbaijan,1942,AZE,031,11.13825
Azerbaijan,1943,AZE,031,11.062583333333334
Azerbaijan,1944,AZE,031,11.853499999999999
Azerbaijan,1945,AZE,031,10.533333333333333
Azerbaijan,1946,AZE,031,11.1025
Azerbaijan,1947,AZE,031,11.899666666666667
Azerbaijan,1948,AZE,031,11.280500000000002
Azerbaijan,1949,AZE,031,10.623333333333335
Azerbaijan,1950,AZE,031,10.891333333333334
Azerbaijan,1951,AZE,031,11.330833333333333
Azerbaijan,1952,AZE,031,11.675833333333335
Azerbaijan,1953,AZE,031,11.069833333333335
Azerbaijan,1954,AZE,031,11.4775
Azerbaijan,1955,AZE,031,12.425333333333334
Azerbaijan,1956,AZE,031,10.529083333333334
Azerbaijan,1957,AZE,031,11.653833333333333
Azerbaijan,1958,AZE,031,11.646916666666668
Azerbaijan,1959,AZE,031,10.511333333333335
Azerbaijan,1960,AZE,031,11.738
Azerbaijan,1961,AZE,031,12.292
Azerbaijan,1962,AZE,031,12.499666666666668
Azerbaijan,1963,AZE,031,11.787666666666667
Azerbaijan,1964,AZE,031,10.8025
Azerbaijan,1965,AZE,031,11.203083333333334
Azerbaijan,1966,AZE,031,13.202833333333333
Azerbaijan,1967,AZE,031,11.009666666666666
Azerbaijan,1968,AZE,031,11.695916666666667
Azerbaijan,1969,AZE,031,10.4565
Azerbaijan,1970,AZE,031,12.26075
Azerbaijan,1971,AZE,031,11.988583333333333
Azerbaijan,1972,AZE,031,10.639083333333334
Azerbaijan,1973,AZE,031,11.07725
Azerbaijan,1974,AZE,031,11.080916666666667
Azerbaijan,1975,AZE,031,12.009833333333333
Azerbaijan,1976,AZE,031,10.942
Azerbaijan,1977,AZE,031,11.32775
Azerbaijan,1978,AZE,031,11.5005
Azerbaijan,1979,AZE,031,12.488750000000001
Azerbaijan,1980,AZE,031,11.801000000000002
Azerbaijan,1981,AZE,031,12.390666666666666
Azerbaijan,1982,AZE,031,10.934833333333332
Azerbaijan,1983,AZE,031,11.855333333333334
Azerbaijan,1984,AZE,031,11.346083333333334
Azerbaijan,1985,AZE,031,11.611083333333333
Azerbaijan,1986,AZE,031,11.872250000000001
Azerbaijan,1987,AZE,031,11.51975
Azerbaijan,1988,AZE,031,11.59025
Azerbaijan,1989,AZE,031,12.445083333333335
Azerbaijan,1990,AZE,031,11.991999999999999
Azerbaijan,1991,AZE,031,11.956000000000001
Azerbaijan,1992,AZE,031,10.721333333333334
Azerbaijan,1993,AZE,031,10.526083333333334
Azerbaijan,1994,AZE,031,11.472916666666668
Azerbaijan,1995,AZE,031,12.731583333333333
Azerbaijan,1996,AZE,031,12.20225
Azerbaijan,1997,AZE,031,11.894416666666666
Azerbaijan,1998,AZE,031,12.95875
Azerbaijan,1999,AZE,031,12.851750000000001
Azerbaijan,2000,AZE,031,12.632
Azerbaijan,2001,AZE,031,13.09725
Azerbaijan,2002,AZE,031,12.432250000000002
Azerbaijan,2003,AZE,031,11.98475
Azerbaijan,2004,AZE,031,12.6195
Azerbaijan,2005,AZE,031,12.68725
Azerbaijan,2006,AZE,031,12.71225
Azerbaijan,2007,AZE,031,12.514833333333334
Azerbaijan,2008,AZE,031,12.365499999999999
